false,Battle of Red Mountain,sb,,Block,,,,,,,
false,Battle of Sancre Tor,sb,,Two-Handed,,,,,,,
false,Before the Ages of Man,sb,,Illusion,,,,,,,
false,Beggar,sb,,Pickpocket,,,,,,,
false,Beggar Prince,b,,,,,,,,,
false,Beware the Butcher!,n,,,,,,,,,
false,"Biography of Barenziah, v1",b,,,,,,,,,
false,"Biography of Barenziah, v2",b,,,,,,,,,
false,"Biography of Barenziah, v3",b,,,,,,,,,
false,Biography of the Wolf Queen,sb,,Speech,,,,,,,
false,Blizzard,st,,,Destruction,Master,,,,,
false,Blood Horker Orders,l,,,,,,,,,
false,Bloodstained Letter,l,,,,,,Dragonborn,,,
false,Bloodstained Note,n,,,,,,,,,
false,Boethiah's Glory,b,,,,,,,,,
false,Boethiah's Proving,b,,,,,Boethiah's Calling,,,,
false,Bolar's Writ,n,,,,,,,,,
false,"Bone, Part I",b,,,,,,Dragonborn,,,
false,"Bone, Part II",b,,,,,,Dragonborn,,,
false,Bonemold Formula,l,,,,,,Dragonborn,,,
false,Bound Battleaxe,st,,,Conjuration,Apprentice,,,,,
false,Bound Bow,st,,,Conjuration,Adept,,,,,
false,Bound Sword,st,,,Conjuration,Novice,,,,,
false,Bounty,n,,,,,,,,,
false,Bounty (Bandit Leader),n,,,,,,,,,
false,Bounty (Dragon),n,,,,,,,,,
false,Bounty (Forsworn Leader),n,,,,,,,,,
false,Bounty (Giant),n,,,,,,,,,
false,Breathing Water,sb,,Alteration,,,,,,,
false,"Brief History of the Empire, v1",b,,,,,,,,,
false,"Brief History of the Empire, v2",b,,,,,,,,,
false,"Brief History of the Empire, v3",b,,,,,,,,,
false,"Brief History of the Empire, v4",b,,,,,,,,,
false,Brothers of Darkness,b,,,,,,,,,
false,Butcher Journal,j,,,,,,,,,
false,Butcher Journal #1,j,,,,,,,,,
false,Butcher Journal #2,j,,,,,,,,,
false,Call to Arms,st,,,Illusion,Master,,,,,
false,Calm,st,,,Illusion,Apprentice,,,,,
false,Candlelight,st,,,Alteration,Novice,,,,,
false,Catalogue of Armor Enchantments,sb,,Enchanting,,,,,,,
false,Catalogue of Weapon Enchantments,sb,,Enchanting,,,,,,,
false,Cats of Skyrim,b,,,,,,,,,
false,Chain Lightning,st,,,Destruction,Adept,,,,,
false,Chance's Folly,b,,,,,,,,,
false,Changed Ones,b,,,,,,Dragonborn,,,
false,"Charwich Koniinge Letters, v1",b,,,,,,,,,
false,"Charwich Koniinge Letters, v2",b,,,,,,,,,
false,"Charwich Koniinge Letters, v3",b,,,,,,,,,
false,"Charwich Koniinge Letters, v4",b,,,,,,,,,
false,Chaurus Pie,A Recipe,b,,,,,,,,Endon's House
false,Cherim's Heart,sb,,Smithing,,,,,,,
false,Children of the All-Maker,b,,,,,,Dragonborn,,,
false,Children of the Sky,b,,,,,,,,,
false,Chimarvamidium,sb,,Heavy Armor,,,,,,,
false,Chronicles of Nchuleft,b,,,,,,,,,
false,Cicero's Journal - Volume 1,j,,,,,,,,,
false,Cicero's Journal - Volume 2,j,,,,,,,,,
false,Cicero's Journal - Volume 3,j,,,,,,,,,
false,Cicero's Journal - Volume 4,j,,,,,,,,,
false,Cicero's Journal - Final Volume,j,,,,,,,,,
false,Circle of Protection,st,,,Restoration,Expert,,,,,
false,Clairvoyance,st,,,Illusion,Novice,,,,,
false,Cleansing of the Fane,b,,,,,,,,,
false,Close Wounds,st,,,Restoration,Adept,,,,,
false,Command Daedra,st,,,Conjuration,Expert,,,,,
false,Commander's Note,n,,,,,,,,,
false,Complaint Letter,l,,,,,,,,,
false,Confessions of a Dunmer Skooma Eater,b,,,,,,Dragonborn,,,
false,Confessions of a Khajiit Fur Trader,b,,,,,,,,,
false,Conjure Ash Guardian,st,,,Conjuration,Expert,,,,,Dragonborn)
false,Conjure Dremora Lord,st,,,Conjuration,Expert,,,,,
false,Conjure Familiar,st,,,Conjuration,Novice,,,Breton starting spell,,
false,Conjure Flame Atronach,st,,,Conjuration,Apprentice,,,,,
false,Conjure Flaming Familiar,st,,,Conjuration,Adept,,,,,
false,Conjure Frost Atronach,st,,,Conjuration,Adept,,,,,
false,Conjure Storm Atronach,st,,,Conjuration,Expert,,,,,
false,Contract,l,,,,,,,,,
false,Cook's Journal,j,,,,,,,,,
false,Corpse Note,n,,,,,,,,,
false,Courage,st,,,Illusion,Novice,,,,,
false,Courier's Letter,l,,,,,,,,,
false,Cultists' Orders,n,,,,,,Dragonborn,,,
false,Dark Brotherhood Assassin's Note,n,,,,,,,,,
false,Darkest Darkness,b,,,,,,,,,
false,Daughter of the Niben,sb,,Alteration,,,,,,,
false,Daynas Valen's Journal,j,,,,,,,,,
false,Daynas Valen's Notes,j,,,,,,,,,
false,De Rerum Dirennis,sb,,Alchemy,,,,,,,
false,Dead Thrall,st,,,Conjuration,Master,,,,,
false,Dearest Dinya,l,,,,,,Dragonborn,,,
false,Death Blow of Abernanit,sb,,Block,,,,,,,
false,Death of a Wanderer,b,,,,,,,,,
false,Deathbrand,b,,,,,,Dragonborn,,,
false,Declaration of War,l,,,,,,Dragonborn,,,
false,Decree of Monument,j,,,,,,,,,
false,Detect Dead,st,,,Alteration,Expert,,,,,
false,Detect Life,st,,,Alteration,Adept,,,,,
false,Diary of Faire Agarwen,b,,,,,,,,,
false,"Discovering Ruunvald, Vol. I",b,,,,,,,,,
false,"Discovering Ruunvald, Vol. II",b,,,,,,,,,
false,"Discovering Ruunvald, Vol. III",b,,,,,,,,,
false,"Discovering Ruunvald, Vol. IV",b,,,,,,,,,
false,Dragon Investigation,Current Status,l,,,,,,,,"Thalmor Embassy, Elenwen's Solar"
false,Dragon Language,Myth no More,b,,,,,,,,Sky Haven Temple
false,Dragonhide,st,,,Alteration,Master,,,,,
false,Dread Zombie,st,,,Conjuration,Expert,,,,,
false,Dryston's Note,n,,,,,,,,,
false,Dunmer of Skyrim,b,,,,,,,,,
false,"Dwarves, v1",b,,,,,,,,,
false,"Dwarves, v2",b,,,,,,,,,
false,"Dwarves, v3",b,,,,,,,,,
false,Dwemer History and Culture,b,,,,,,,,,
false,Dwemer Inquiries Vol I,b,,,,,,,,,
false,Dwemer Inquiries Vol II,b,,,,,,,,,
false,Dwemer Inquiries Vol III,b,,,,,,,,,
false,East Empire Connection,l,,,,,,,,,
false,Ebonyflesh,st,,,Alteration,Expert,,,,,
false,Effects of the Elder Scrolls,b,,,,,,,,,
false,Eisa's Journal,j,,,,,,,,,
false,Eltrys' Note,n,,,,,,,,,
false,Enchanter's Primer,sb,,Enchanting,,,,,,,
false,Endrast's Journal,j,,,,,,,,,
false,Epistolary Acumen,bb,,,,,,Dragonborn,"Dragonborn Force, Dragonborn Flame, Dragonborn Frost",,
false,Equilibrium,st,,,Alteration,Novice,,,,,
false,Erj's Notes,j,,,,,,,,,
false,Expedition Manifest,j,,,,,,,,,
false,Expel Daedra,st,,,Conjuration,Expert,,,,,
false,Eydis's Journal,b,,,,,,Dragonborn,,,
false,Eyes Open,n,,,,,,,,,
false,Faded Diary,j,,,,,,,,,
false,Faendal's Fake Letter From Sven,l,,,,,,,,,
false,Faleen's Letter to Calcelmo,l,,,,,,,,,
false,Fall From Glory,b,,,,,,,,,
false,Fall of the Snow Prince,b,,,,,,,,,
false,Faralda's Notes,n,,,,,,,,,
false,Fast Healing,st,,,Restoration,Apprentice,,,,,
false,Father of the Niben,sb,,Archery,,,,,,,
false,Father's Missive,l,,,,,,,,,
false,Fear,st,,,Illusion,Apprentice,,,Altmer starting spell,,
false,Feyfolken I,b,,,,,,,,,
false,Feyfolken II,b,,,,,,,,,
false,Feyfolken III,b,,,,,,,,,
false,Filament and Filigree,bb,,,,,,Dragonborn,"Secret of Arcana, Secret of Protection, Secret of Strength",,
false,Final Lesson,b,,,,,,,,,
false,Fire and Darkness,sb,,One-Handed,,,,,,,
false,Fire Rune,st,,,Destruction,Apprentice,,,,,
false,Fire Storm,st,,,Destruction,Master,,,,,
false,Fireball,st,,,Destruction,Adept,,,,,
false,Firebolt,st,,,Destruction,Apprentice,,,,,
false,First Letter from EEC,l,,,,,,Dragonborn,,,
false,First Letter from Linwe,l,,,,,,,,,
false,Fisherman's Journal,j,Variant 1,,,,,,,,
false,Fisherman's Journal,j,Variant 2,,,,,,,,
false,Five Songs of King Wulfharth,b,,,,,,,,,
false,Flame Cloak,st,,,Destruction,Adept,,,,,
false,Flame Thrall,st,,,Conjuration,Master,,,,,
false,Flames,st,,,Destruction,Novice,,,Starting spell for all races,,
false,Flight from the Thalmor,b,,,,,,,,,
false,For Shelly,l,,,,,,,,,
false,"Forge, Hammer and Anvil",b,,,,,,,,,
false,Forsworn Missive,l,,,,,,,,,
false,Forsworn Note,n,Variant 1,,,,,,,,
false,Forsworn Note,n,Variant 2,,,,,,,,
false,Fort Neugrad Treasure Map,tm,,,,,,,,,
false,Fragment,On Artaeum,b,,,,,,,,Fellglow Keep Ritual Chamber
false,Frenzy,st,,,Illusion,Adept,,,,,
false,"Frontier, Conquest",b,,,,,,,,,
false,Frost Cloak,st,,,Destruction,Adept,,,,,
false,Frost Rune,st,,,Destruction,Apprentice,,,,,
false,Frost Thrall,st,,,Conjuration,Master,,,,,
false,Frostbite,st,,,Destruction,Novice,,,,,
false,Frost's Identity Papers,n,,,,,,,,,
false,Fury,st,,,Illusion,Novice,,,,,
false,Gaius Maro's Schedule,n,,,,,,,,,
false,Galerion The Mystic,b,,,,,,,,,
false,Gallus's Encoded Journal,j,,,,,,,,,
false,Gallus's Journal,b,,,,,,,,,
false,Geirmund's Epitaph,n,,,,,,,,,
false,Ghosts in the Storm,b,,,,,,,,,
false,Gissur's Note,n,,,,,,,,,
false,Give Me a Chance,l,,,,,,,,,
false,Glories and Laments,b,,,,,,,,,
false,Glover's Letter,l,,,,,,Dragonborn,,,
false,Gods and Worship,b,,,,,,,,,
false,Goldenglow,l,,,,,,,,,
false,Goldenglow Bill of Sale,l,Variant 1,,,,,,,,
false,Goldenglow Bill of Sale,n,Variant 2,,,,,,,,
false,Gorm's Letter,l,,,,,,,,,
false,Gourmet's Writ of Passage,n,,,,,,,,,
false,Grand Healing,st,,,Restoration,Expert,,,,,
false,Gratian's Journal,b,,,,,,Dragonborn,,,
false,Gratian's Letter,l,,,,,,Dragonborn,,,
false,Great Harbringers,b,,,,,,,,,
false,Greater Ward,st,,,Restoration,Adept,,,,,
false,Guardian Circle,st,,,Restoration,Master,,,,,
false,Guard's Orders,n,,,,,,,,,
false,Guide to Better Thieving,sb,,Pickpocket,,,,,,,
false,Gulum-Ei's Confession,l,,,,,,,,,
false,Habd's Death Letter,l,,,,,,,,,
false,Habd's Journal,j,,,,,,,,,
false,Hajvarr's Journal,j,,,,,,,,,
false,Hallgerd's Tale,sb,,Heavy Armor,,,,,,,
false,Hamelyn's Journal,j,,,,,,,,,
false,Hand-written Note,n,,,,,,Dragonborn,,,
false,Hanging Gardens,b,,,,,,,,,
false,Hargar's Journal,j,,,,,,,,,
false,Harmony,st,,,Illusion,Master,,,,,
false,Harvesting Frostbite Spider Venom,b,,,,,,,,,
false,Hastily Scribbled Note,n,,,,,,,,,
false,Have Need of Cynric,l,Variant 1,,,,,,,,
false,Have Need of Cynric,l,Variant 2,,,,,,,,
false,Heal Other,st,,,Restoration,Adept,,,,,
false,Healing,st,,,Restoration,Novice,,,Starting spell for all races,,
false,Healing Hands,st,,,Restoration,Apprentice,,,,,
false,Heavy Armor Forging,sb,,Smithing,,,,,,,
false,Heddic's Volunruud Notes,j,,,,,,,,,
false,Herbalist's Guide to Skyrim,sb,,Alchemy,,,,,,,
false,Herbane's Bestiary,Automatons,b,,,,,,,,"Urag gro-Shub, Castle Volkihar"
false,Herbane's Bestiary,Hagravens,b,,,,,,,,"Mistveil Keep, Jorrvaskr, Bard's College, Urag gro-Shub, Arcanaeum, Lost Knife Hideout"
false,Herbane's Bestiary,Ice Wraiths,b,,,,,,,,"Arcadia's Cauldron, Mistveil Keep, Riverwood (Faendal), Honningbrew Meadery, Urag gro-Shub, Castle Dour"
false,Hired Thug's Missive,l,,,,,,,,,
false,"History of Raven Rock, Vol. I",b,,,,,,Dragonborn,,,
false,"History of Raven Rock, Vol. II",b,,,,,,Dragonborn,,,
false,"History of Raven Rock, Vol. III",b,,,,,,Dragonborn,,,
false,Holdings of Jarl Gjalund,j,,,,,,,,,
false,Horker Attacks,b,,,,,,,,,
false,Horror of Castle Xyr,sb,,Destruction,,,,,,,
false,House Redoran's Reply,l,,,,,,Dragonborn,,,
false,Hrodulf's Journal,b,,,,,,Dragonborn,,,
false,Hunter's Journal,j,Variant 1,,,,,,,,
false,Hunter's Journal,j,Variant 2,,,,,,,,
false,Hysteria,st,,,Illusion,Master,,,,,
false,Ice and Chitin,sb,,Light Armor,,,,,,,
false,Ice Spike,st,,,Destruction,Apprentice,,,,,
false,Ice Storm,st,,,Destruction,Adept,,,,,
false,Icy Spear,st,,,Destruction,Expert,,,,,
false,Idgrod's Note,n,,,,,,,,,
false,Ildari's Journal,b,,,,,,Dragonborn,,,
false,"Ildari's Journal, vol. I",b,,,,,,Dragonborn,,,
false,"Ildari's Journal, vol. II",b,,,,,,Dragonborn,,,
false,"Ildari's Journal, vol. III",b,,,,,,Dragonborn,,,
false,Immortal Blood,b,,,,,,,,,
false,Imperial Condolences,l,,,,,,,,,
false,Imperial Letter,l,,,,,,,,,
false,Imperial Missive,l,Variant 1,,,,,,,,
false,Imperial Missive,l,Variant 2,,,,,,,,
false,Imperial Report on Saarthal,b,,,,,,,,,
false,Incident in Necrom,sb,,Illusion,,,,,,,
false,Incinerate,st,,,Destruction,Expert,,,,,
false,Incriminating Letter,l,Variant 1,,,,,,,,
false,Incriminating Letter,l,Variant 2,,,,,,,,
false,Invisibility,st,,,Illusion,Expert,,,,,
false,Invitation to Elenwen's Reception,l,,,,,,,,,
false,Invocation of Azura,b,,,,,,,,,
false,Ironflesh,st,,,Alteration,Adept,,,,,
false,Isabelle's Letter,l,,,,,,,,,
false,Japhet's Journal,j,,,,,,,,,
false,J'datharr's Note,n,,,,,,,,,
false,Jornibret's Last Dance,sb,,Light Armor,,,,,,,
false,Journal,j,Variant 1,,,,,,,,
false,Journal,j,Variant 2,,,,,,,,
false,Journal,j,Variant 3,,,,,,,,
false,Journal of a Madman,n,,,,,,Dragonborn,,,
false,Journal of Drokt,j,,,,,,,,,
false,Journal of Mirtil Angoth,b,,,,,,,,,
false,Justiciar Execution Order,l,,,,,,,,,
false,J'zhar's Journal,j,,,,,,,,,
false,Karan's Journal,j,,,,,,,,,
false,Katria's Journal,b,,,,,,,,,
false,Killing - Before You're Killed,b,,,,,,,,,
false,King,sb,,Two-Handed,,,,,,,
false,King Olaf's Verse,b,,,,,,,,,
false,Kodlak's Journal,j,,,,,,,,,
false,Kolb & the Dragon,b,,,,,,,,,
false,Krag's Journal,j,,,,,,,,,
false,Kyr's Bounty,n,,,,,,,,,
false,Kyr's Log,j,,,,,,,,,
false,Last King of the Ayleids,b,,,,,,,,,
false,Last Scabbard of Akrash,sb,,Smithing,,,,,,,
false,Legend of Krately House,sb,,Sneak,,,,,,,
false,Lesser Ward,st,,,Restoration,Novice,,,,,
false,Letter,l,,,,,,,,,
false,Letter,l,,,,,,Dragonborn,,,
false,Letter from <enemy>,l,,,,,,,,,
false,Letter from a Friend,l,,,,,,,,,
false,Letter from Calcelmo,l,,,,,,,,,
false,Letter from Christophe,l,,,,,,,,,
false,Letter from Falk Firebeard,l,,,,,,,,,
false,Letter from Father,l,,,,,,,,,
false,Letter from Maven,l,,,,,,,,,
false,Letter from Olfina,l,,,,,,,,,
false,Letter from Quintus Navale,l,,,,,,,,,
false,Letter from Ralis Sedarys,l,,,,,,Dragonborn,,,
false,Letter from Ralis Sedarys 2,l,,,,,,Dragonborn,,,
false,Letter from Ralis Sedarys 3,l,,,,,,Dragonborn,,,
false,Letter from Ralis Sedarys 4,l,,,,,,Dragonborn,,,
false,Letter from Sabjorn,l,,,,,,,,,
false,Letter from Septimus Signus,l,,,,,,,,,
false,Letter from Solitude,l,,,,,,,,,
false,Letter from the Steward,l,,,,,,,,,
false,Letter of Credit,l,,,,,,,,,
false,Letter of Inheritance,l,,,,,,,,,
false,Letter to Beem-Ja,l,,,,,,,,,
false,Letter to Golldir,l,,,,,,,,,
false,Letter to Imperial City,l,,,,,,Dragonborn,,,
false,Letter to Salma,l,,,,,,,,,
false,Letter to Usha,l,,,,,,Dragonborn,,,
false,Life of Uriel Septim VII,b,,,,,,,,,
false,Light Armor Forging,sb,,Smithing,,,,,,,
false,Lightning Bolt,st,,,Destruction,Apprentice,,,,,
false,Lightning Cloak,st,,,Destruction,Adept,,,,,
false,Lightning Rune,st,,,Destruction,Apprentice,,,,,
false,Lightning Storm,st,,,Destruction,Master,,,,,
false,Liminal Bridges,sb,,Conjuration,,,,,,,
false,Lives of the Saints,b,,,,,,Dragonborn,,,
false,Lorcalin's Orders,l,,,,,,,,,
false,Lost Legends,b,,,,,Forbidden Legend,,,,
false,Love Poem,b,,,,,,,,,
false,Lu-ah's Journal,j,,,,,,,,,
false,Lusty Argonian Maid Folio,b,,,,,,Dragonborn,,,
false,Lycanthropic Legends of Skyrim,b,,,,,,,,,
false,Lymdrenn Tenvanni's Journal,j,,,,,,,,,
false,Mace Etiquette,sb,,One-Handed,,,,,,,
false,Madanach's Note,n,,,,,,,,,
false,Magelight,st,,,Alteration,Apprentice,,,,,
false,Magic from the Sky,b,,,,,,,,,
false,Maluril's Journal,j,,,,,,,,,
false,Malyn Varen's Grimoire,j,,,,,,,,,
false,Mani's Letter,l,,,,,,,,,
false,"Mannimarco, King of Worms",sb,,Alchemy,,,,,,,
false,Many Thanks,l,,,,,,,,,
false,Mara Smiles Upon You!,l,,,,,,,,,
false,Margret's Journal,j,,,,,,,,,
false,Markarth Home Decorating Guide,b,,,,,,,,,
false,Mass Paralysis,st,,,Alteration,Master,,,,,
false,Master Illusion Text,b,,,,,,,,,
false,Master Illusion Text,b,,,,,,,,,
false,Master Illusion Text,b,,,,,,,,,
false,Master Illusion Text,b,,,,,,,,,
false,Mayhem,st,,,Illusion,Master,,,,,
false,Medresi's Notes,j,,,,,,,,,
false,Merchant's Journal,j,,,,,,,,,
false,Merilar's Journal,b,,,,,,Dragonborn,,,
false,Midden Incident Report,j,,,,,,,,,
false,Miner's Journal,j,,,,,,,,,
false,Minorne,b,,,,,,,,,
false,Mireli's Letter to Mother,l,,,,,,Dragonborn,,,
false,Mixed Unit Tactics,b,,,,,,,,,
false,Mogrul's Orders,l,,,,,,Dragonborn,,,
false,Muffle,st,,,Illusion,Apprentice,,,,,
false,Museum Pamphlet,n,,,,,,,,,
false,Mysterious Akavir,b,,,,,,,,,
false,Mysterious Note (Dark Brotherhood),b,,,,,,,,,
false,Mysterious Note (Delphine),b,,,,,,,,,
false,"Mystery of Talara, v1",b,,,,,,,,,
false,"Mystery of Talara, v 2",sb,,Restoration,,,,,,,
false,"Mystery of Talara, v3",sb,,Destruction,,,,,,,
false,"Mystery of Talara, Part 4",sb,,Illusion,,,,,,,
false,"Mystery of Talara, v5",b,,,,,,,,,
false,Mythic Dawn Commentaries 1,b,,,,,,,,,
false,Mythic Dawn Commentaries 2,b,,,,,,,,,
false,Mythic Dawn Commentaries 3,b,,,,,,,,,
false,Mythic Dawn Commentaries 4,b,,,,,,,,,
false,Myths of Sheogorath,b,,,,,,,,,
false,Mzinchaleft Work Order,l,,,,,,,,,
false,Nchunak's Fire and Faith,b,,,,,,Dragonborn,,,
false,Necromancer's Letter,l,,,,,,,,,
false,Nepos' Journal,j,,,,,,,,,
false,Nerevar at Red Mountain,b,,,,,,Dragonborn,,,
false,Nerevar Moon and Star,b,,,,,,,,,
false,N'Gasta! Kvata! Kvakis!,b,,,,,,,,,
false,Night Falls on Sentinel,sb,,One-Handed,,,,,,,
false,Night of Tears,b,,,,,,,,,
false,Nightingales,Fact or Fiction?,b,,,,,,,,"The Bee and Barb, Arcanaeum, Pinewatch, The Ragged Flagon, Riftweald Manor, Jala's House, Beletho's General Goods, Calixto's Curiosities, Nightingale Hall"
false,No Word Yet,l,,,,,,,,,
false,Nords Arise!,b,,,,,,,,,
false,Nords of Skyrim,b,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note from Agna,n,,,,,,,,,
false,Note from Jaree-Ra,n,,,,,,,,,
false,Note from Maven,n,,,,,,,,,
false,Note from Mogrul,n,,,,,,Dragonborn,,,
false,Note to Rhorlak,n,,,,,,,,,
false,Note to Rodulf,n,,,,,,,,,
false,Note to the Authorities,n,,,,,,,,,
false,Note to Thomas,n,,,,,,,,,
false,"Notes on Dimhollow Crypt, Vol.3",b,,,,,,,,,
false,Notes on the Lunar Forge,j,,,,,,,,,
false,Notes on Yngol Barrow,j,,,,,,,,,
false,Notice,n,,,,,,,,,
false,Notice of Cost Increase,l,,,,,,,,,
false,Nystrom's Journal,j,,,,,,,,,
false,Oakflesh,st,,,Alteration,Novice,,,,,
false,Ode to the Tundrastriders,b,,,,,,,,,
false,Of Crossed Daggers,b,,,,,,,,,
false,Of Fjori and Holgeir,b,,,,,,,,,
false,Official Warning,n,,,,,,,,,
false,Oghma Infinium,b,,,,,,,,,
false,Olaf and the Dragon,b,,,,,,,,,
false,Old Tome,j,,,,,,,,,
false,On Apocrypha,Boneless Limbs,b,,,,,,Dragonborn,,
false,On Apocrypha,Delving Pincers,b,,,,,,Dragonborn,,
false,On Apocrypha,Gnashing Blades,b,,,,,,Dragonborn,,
false,On Apocrypha,Prying Orbs,b,,,,,,Dragonborn,,
false,On Oblivion,b,,,,,,,,,
false,On Stepping Lightly,b,,,,,,,,,
false,On the Great Collapse,b,,,,,,,,,
false,Opusculus Lamae Bal,b,,,,,,,,,
false,Orders,n,,,,,,,,,
false,Orsinium and the Orcs,sb,,Heavy Armor,,,,,,,
false,Pacify,st,,,Illusion,Expert,,,,,
false,"Palla, Volume 1",b,,,,,,,,,
false,"Palla, Volume 2",b,,,,,,,,,
false,Paralyze,st,,,Alteration,Expert,,,,,
false,Pension of the Ancestor Moth,b,,,,,,,,,
false,Per Your Requests,l,,,,,,,,,
false,Physicalities of Werewolves,b,,,,,,,,,
false,Pirate King of the Abecean,b,,,,,,,,,
false,Possible Rivals,l,,,,,,,,,
false,Posted Notice,n,,,,,,Dragonborn,,,
false,Power of the Elements,b,,,,,,,,,
false,Prisoner's Plan,n,,,,,,,,,
false,Private Letter,l,,,,,,,,,
false,Promissory Note,n,,,,,,,,,
false,Proper Lock Design,sb,,Lockpicking,,,,,,,
false,Purchase Agreement,n,,,,,,,,,
false,Purchase Agreement,l,,,,,,,,,
false,Purloined Shadows,sb,,Pickpocket,,,,,,,
false,Quite Pleased,l,,,,,,,,,
false,Racial Phylogeny,sb,,Restoration,,,,,,,
false,Rahgot's Reply,l,,,,,,,,,
false,Raise Zombie,st,,,Conjuration,Novice,,,,,
false,Ra'jirr's Note,n,,,,,,,,,
